id,outer_fold
307780,2
307781,2
307782,2
307783,0
307784,3
307785,3
307786,4
307787,3
307788,0
307789,3
307790,2
307791,1
307792,3
307793,0
307794,0
307795,0
307796,3
307797,4
307798,1
307799,1
307800,0
307801,0
307802,3
307803,4
307804,1
307805,2
307806,1
307807,0
307808,4
307809,3
307810,3
307811,4
307812,1
307813,1
307814,1
307815,1
307816,3
307817,2
307818,2
307819,3
307820,2
307821,0
307822,0
307823,1
307824,4
307825,4
307826,3
307827,0
307828,0
307829,1
307830,1
307831,0
307832,4
307833,4
307834,2
307835,3
307836,1
307837,4
307838,1
307839,0
307840,0
307841,3
307842,3
307843,0
307844,4
307845,3
307846,1
307847,0
307848,2
307849,4
307850,0
307851,2
307852,4
307853,0
307854,0
307855,3
307856,2
307857,0
307858,3
307859,2
307860,2
307861,4
307862,0
307863,3
307864,2
307865,1
307866,0
307867,3
307868,3
307869,0
307870,3
307871,4
307872,1
307873,3
307874,2
307875,3
307876,4
307877,2
307878,4
307879,1
307880,4
307881,3
307882,4
307883,4
307884,0
307885,0
307886,1
307887,0
307888,4
307889,3
307890,3
307891,2
307892,1
307893,1
307894,3
307895,3
307896,2
307897,0
307898,3
307899,3
307900,4
307901,4
307902,4
307903,4
307904,3
307905,2
307906,2
307907,3
307908,3
307909,0
307910,4
307911,2
307912,0
307913,0
307914,4
307915,2
307916,2
307917,0
307918,1
307919,4
307920,1
307921,0
307922,2
307923,1
307924,2
307925,0
307926,4
307927,1
307928,0
307929,1
307930,1
307931,1
307932,4
307933,4
307934,2
307935,2
307936,3
307937,3
307938,1
307939,2
307940,4
307941,1
307942,0
307943,0
307944,2
307945,1
307946,2
307947,0
307948,0
307949,0
307950,0
307951,3
307952,2
307953,3
307954,3
307955,3
307956,1
307957,1
307958,1
307959,1
307960,3
307961,3
307962,1
307963,3
307964,0
307965,3
307966,2
307967,0
307968,0
307969,1
307970,0
307971,2
307972,3
307973,2
307974,0
307975,0
307976,0
307977,0
307978,2
307979,2
307980,2
307981,2
307982,3
307983,3
307984,1
307985,0
307986,2
307987,0
307988,0
307989,0
307990,2
307991,2
307992,3
307993,1
307994,1
307995,1
307996,2
307997,2
307998,0
307999,4
308000,0
308001,1
308002,3
308003,0
308004,3
308005,3
308006,1
308007,3
308008,4
308009,4
308010,2
308011,2
308012,0
308013,3
308014,0
308015,3
308016,1
308017,0
308018,1
308019,1
308020,3
308021,4
308022,0
308023,0
308024,2
308025,2
308026,3
308027,0
308028,2
308029,1
308030,3
308031,2
308032,1
308033,3
308034,2
308035,4
308036,0
308037,2
308038,3
308039,2
308040,3
308041,4
308042,4
308043,2
308044,1
308045,1
308046,1
308047,4
308048,0
308049,3
308050,1
308051,3
308052,4
308053,0
308054,2
308055,1
308056,3
308057,2
308058,2
308059,2
308060,4
308061,4
308062,2
308063,4
308064,2
308065,3
308066,0
308067,1
308068,1
308069,4
308070,1
308071,1
308072,4
308073,3
308074,2
308075,2
308076,2
308077,1
308078,3
308079,3
308080,1
308081,1
308082,3
308083,0
308084,0
308085,4
308086,4
308087,3
308088,1
308089,1
308090,4
308091,2
308092,2
308093,3
308094,3
308095,1
308096,4
308097,3
308098,2
308099,1
308100,0
308101,0
308102,0
308103,4
308104,3
308105,2
308106,3
308107,1
308108,0
308109,2
308110,3
308111,1
308112,4
308113,3
308114,3
308115,0
308116,4
308117,1
308118,0
308119,1
308120,2
308121,1
308122,2
308123,1
308124,1
308125,4
308126,2
308127,0
308128,1
308129,4
308130,3
308131,2
308132,0
308133,0
308134,0
308135,2
308136,4
308137,1
308138,2
308139,1
308140,4
308141,0
308142,0
308143,3
308144,0
308145,0
308146,4
308147,1
308148,3
308149,2
308150,4
308151,0
308152,4
308153,4
308154,1
308155,2
308156,2
308157,1
308158,1
308159,3
308160,0
308161,3
308162,0
308163,4
308164,0
308165,1
308166,0
308167,2
308168,4
308169,0
308170,2
308171,2
308172,1
308173,4
308174,3
308175,4
308176,0
308177,1
308178,3
308179,2
308180,3
308181,4
308182,4
308183,4
308184,1
308185,3
308186,1
308187,2
308188,2
308189,4
308190,1
308191,3
308192,2
308193,1
308194,4
308195,2
308196,3
308197,0
308198,4
308199,4
308200,1
308201,2
308202,3
308203,4
308204,2
308205,4
308206,1
308207,1
308208,2
308209,0
308210,1
308211,1
308212,3
308213,1
308214,2
308215,3
308216,4
308217,0
308218,4
308219,2
308220,1
308221,1
308222,3
308223,0
308224,3
308225,2
308226,1
308227,4
308228,2
308229,0
308230,0
308231,1
308232,0
308233,1
308234,3
308235,1
308236,2
308237,0
308238,3
308239,2
308240,4
308241,2
308242,2
308243,3
308244,3
308245,3
308246,2
308247,2
308248,4
308249,0
308250,3
308251,1
308252,1
308253,4
308254,4
308255,0
308256,3
308257,0
308258,0
308259,4
308260,1
308261,0
308262,3
308263,1
308264,3
308265,3
308266,3
308267,3
308268,4
308269,0
308270,1
308271,1
308272,3
308273,1
308274,0
308275,1
308276,4
308277,4
308278,3
308279,0
308280,1
308281,4
308282,1
308283,2
308284,2
308285,1
308286,2
308287,2
308288,0
308289,3
308290,4
308291,1
308292,4
308293,0
308294,2
308295,1
308296,3
308297,2
308298,4
308299,0
308300,0
308301,3
308302,2
308303,2
308304,1
308305,3
308306,1
308307,2
308308,1
308309,3
308310,1
308311,4
308312,0
308313,3
308314,0
308315,0
308316,3
308317,4
308318,2
308319,1
308320,2
308321,1
308322,2
308323,2
308324,2
308325,4
308326,3
308327,2
308328,2
308329,4
308330,0
308331,1
308332,0
308333,2
308334,2
308335,0
308336,0
308337,1
308338,4
308339,2
308340,4
308341,4
308342,2
308343,2
308344,0
308345,1
308346,4
308347,0
308348,3
308349,0
308350,2
308351,1
308352,2
308353,4
308354,4
308355,2
308356,0
308357,0
308358,0
308359,1
308360,3
308361,3
308362,2
308363,4
308364,3
308365,3
308366,3
308367,0
308368,2
308369,4
308370,0
308371,3
308372,1
308373,3
308374,0
308375,1
308376,3
308377,0
308378,2
308379,3
308380,0
308381,1
308382,2
308383,1
308384,0
308385,4
308386,4
308387,4
308388,1
308389,3
308390,4
308391,4
308392,0
308393,1
308394,2
308395,2
308396,2
308397,0
308398,4
308399,3
308400,4
308401,3
308402,3
308403,1
308404,1
308405,4
308406,3
308407,4
308408,1
308409,3
308410,2
308411,0
308412,2
308413,0
308414,1
308415,2
308416,3
308417,0
308418,0
308419,4
308420,0
308421,3
308422,4
308423,4
308424,1
308425,1
308426,2
308427,0
308428,1
308429,2
308430,3
308431,0
308432,2
308433,1
308434,1
308435,1
308436,4
308437,3
308438,1
308439,3
308440,2
308441,4
308442,0
308443,0
308444,0
308445,3
308446,2
308447,3
308448,1
308449,4
308450,3
308451,0
308452,2
308453,2
308454,3
308455,1
308456,3
308457,4
308458,4
308459,4
308460,4
308461,2
308462,4
308463,2
308464,2
308465,3
308466,3
308467,1
308468,4
308469,4
308470,1
308471,3
308472,3
308473,3
308474,3
308475,4
308476,1
308477,1
308478,0
308479,4
308480,4
308481,0
308482,2
308483,4
308484,0
308485,2
308486,2
308487,0
308488,0
308489,4
308490,1
308491,0
308492,3
308493,0
308494,4
308495,3
308496,4
308497,2
308498,1
308499,4
308500,1
308501,2
308502,4
308503,0
308504,0
308505,3
308506,4
308507,3
308508,0
308509,2
308510,0
308511,1
308512,0
308513,4
308514,3
308515,4
308516,1
308517,4
308518,0
308519,4
308520,3
308521,0
308522,2
308523,4
308524,0
308525,4
308526,3
308527,1
308528,4
308529,0
308530,1
308531,4
308532,2
308533,3
308534,0
308535,1
308536,3
308537,4
308538,0
308539,3
308540,1
308541,0
308542,2
308543,3
308544,3
308545,1
308546,0
308547,1
308548,1
308549,1
308550,4
308551,1
308552,2
308553,3
308554,1
308555,0
308556,4
308557,3
308558,4
308559,1
308560,3
308561,3
308562,0
308563,2
308564,3
308565,2
308566,1
308567,1
308568,2
308569,3
308570,2
308571,4
308572,1
308573,1
308574,0
308575,2
308576,4
308577,2
308578,4
308579,2
308580,4
308581,3
308582,4
308583,2
308584,2
308585,3
308586,0
308587,4
308588,4
308589,4
308590,0
308591,0
308592,4
308593,0
308594,2
308595,2
308596,2
308597,1
308598,4
308599,0
308600,4
308601,4
308602,0
308603,1
308604,3
308605,4
308606,3
308607,3
308608,3
308609,1
308610,2
308611,1
308612,2
308613,1
308614,2
308615,1
308616,2
308617,4
308618,2
308619,3
308620,4
308621,0
308622,1
308623,3
308624,1
308625,4
308626,3
308627,2
308628,1
308629,1
308630,4
308631,0
308632,0
308633,1
308634,3
308635,2
308636,4
308637,0
308638,2
308639,1
308640,2
308641,4
308642,0
308643,0
308644,1
308645,2
308646,2
308647,2
308648,0
308649,4
308650,4
308651,0
308652,2
308653,3
308654,0
308655,4
308656,0
308657,4
308658,2
308659,0
308660,0
308661,0
308662,3
308663,2
308664,3
308665,4
308666,2
308667,0
308668,0
308669,1
308670,3
308671,3
308672,2
308673,3
308674,4
308675,4
308676,2
308677,1
308678,3
308679,2
308680,3
308681,3
308682,3
308683,1
308684,2
308685,2
308686,3
308687,0
308688,1
308689,2
308690,3
308691,2
308692,1
308693,4
308694,4
308695,3
308696,2
308697,1
308698,0
308699,2
308700,0
308701,3
308702,4
308703,3
308704,3
308705,0
308706,4
308707,1
308708,4
308709,2
308710,0
308711,4
308712,0
308713,1
308714,0
308715,1
308716,1
308717,0
308718,4
308719,0
308720,2
308721,0
308722,3
308723,4
308724,3
308725,2
308726,0
308727,3
308728,1
308729,2
308730,0
308731,2
308732,1
308733,2
308734,2
308735,2
308736,2
308737,1
308738,1
308739,2
308740,1
308741,1
308742,3
308743,0
308744,2
308745,3
308746,4
308747,1
308748,3
308749,1
308750,4
308751,1
308752,3
308753,3
308754,4
308755,3
308756,1
308757,3
308758,3
308759,3
308760,1
308761,2
308762,3
308763,1
308764,0
308765,1
308766,2
308767,3
308768,2
308769,4
308770,1
308771,0
308772,1
308773,1
308774,1
308775,2
308776,4
308777,4
308778,0
308779,4
308780,4
308781,3
308782,0
308783,0
308784,4
308785,1
308786,4
308787,2
308788,3
308789,1
308790,3
308791,2
308792,4
308793,2
308794,3
308795,4
308796,0
308797,4
308798,2
308799,4
308800,2
308801,3
308802,0
308803,2
308804,4
308805,1
308806,0
308807,1
308808,0
308809,2
308810,4
308811,1
308812,0
308813,1
308814,2
308815,4
308816,3
308817,4
308818,0
308819,1
308820,3
308821,2
308822,0
308823,0
308824,3
308825,2
308826,2
308827,4
308828,1
308829,0
308830,0
308831,1
308832,1
308833,4
308834,0
308835,0
308836,0
308837,2
308838,3
308839,3
308840,3
308841,2
308842,0
308843,4
308844,0
308845,0
308846,3
308847,2
308848,0
308849,0
308850,2
308851,4
308852,4
308853,4
308854,3
308855,4
308856,2
308857,3
308858,4
308859,2
308860,2
308861,3
308862,0
308863,2
308864,2
308865,3
308866,0
308867,0
308868,2
308869,1
308870,4
308871,1
308872,2
308873,1
308874,4
308875,0
308876,0
308877,0
308878,4
308879,3
308880,3
308881,4
308882,4
308883,1
308884,4
308885,3
308886,3
308887,2
308888,0
308889,1
308890,3
308891,1
308892,2
308893,4
308894,1
308895,0
308896,2
308897,3
308898,0
308899,0
308900,1
308901,1
308902,3
308903,0
308904,3
308905,0
308906,0
308907,1
308908,0
308909,2
308910,3
308911,0
308912,2
308913,4
308914,1
308915,2
308916,1
308917,1
308918,2
308919,0
308920,4
308921,1
308922,1
308923,4
308924,4
308925,3
308926,1
308927,1
308928,3
308929,4
308930,3
308931,3
308932,3
308933,3
308934,2
308935,4
308936,1
308937,2
308938,3
308939,1
308940,3
308941,0
308942,2
308943,0
308944,2
308945,2
308946,4
308947,1
308948,0
308949,4
308950,3
308951,3
308952,1
308953,4
308954,1
308955,2
308956,0
308957,1
308958,2
308959,3
308960,0
308961,2
308962,3
308963,4
308964,4
308965,2
308966,3
308967,1
308968,1
308969,1
308970,4
308971,3
308972,3
308973,1
308974,4
308975,2
308976,1
308977,2
308978,3
308979,2
308980,3
308981,4
308982,3
308983,0
308984,0
308985,4
308986,3
308987,3
308988,0
308989,0
308990,4
308991,3
308992,1
308993,1
308994,2
308995,0
308996,1
308997,0
308998,0
308999,2
309000,2
309001,4
309002,0
309003,3
309004,0
309005,4
309006,4
309007,3
309008,2
309009,3
309010,0
309011,4
309012,0
309013,0
309014,0
309015,3
309016,1
309017,4
309018,1
309019,0
309020,3
309021,4
309022,3
309023,0
309024,0
309025,2
309026,0
309027,1
309028,1
309029,1
309030,3
309031,0
309032,2
309033,0
309034,0
309035,3
309036,2
309037,2
309038,0
309039,2
309040,1
309041,3
309042,2
309043,1
309044,4
309045,3
309046,3
309047,2
309048,3
309049,0
309050,4
309051,1
309052,1
309053,4
309054,2
309055,0
309056,0
309057,4
309058,2
309059,4
309060,4
309061,3
309062,3
309063,4
309064,1
309065,2
309066,3
309067,2
309068,4
309069,1
309070,0
309071,4
309072,3
309073,0
309074,2
309075,4
309076,0
309077,3
309078,4
309079,4
309080,4
309081,1
309082,3
309083,4
309084,0
309085,0
309086,3
309087,4
309088,2
309089,1
309090,0
309091,0
309092,3
309093,2
309094,2
309095,3
309096,0
309097,4
309098,2
309099,0
309100,2
309101,4
309102,1
309103,4
309104,4
309105,1
309106,4
309107,2
309108,2
309109,3
309110,1
309111,2
309112,2
309113,0
309114,3
309115,1
309116,1
309117,2
309118,4
309119,0
309120,4
309121,0
309122,0
309123,3
309124,1
309125,1
309126,0
309127,2
309128,3
309129,1
309130,3
309131,2
309132,3
309133,4
309134,3
309135,3
309136,2
309137,1
309138,2
309139,0
309140,1
309141,0
309142,3
309143,4
309144,3
309145,0
309146,0
309147,3
309148,4
309149,4
309150,4
309151,3
309152,1
309153,0
309154,4
309155,4
309156,4
309157,4
309158,3
309159,0
309160,3
309161,1
309162,0
309163,4
309164,0
309165,2
309166,4
309167,2
309168,4
309169,2
309170,1
309171,4
309172,4
309173,0
309174,1
309175,2
309176,2
309177,0
309178,3
309179,2
309180,3
309181,2
309182,3
309183,3
309184,0
309185,0
309186,0
309187,4
309188,3
309189,4
309190,0
309191,0
309192,2
309193,1
309194,0
309195,2
309196,3
309197,1
309198,0
309199,2
309200,4
309201,2
309202,3
309203,3
309204,4
309205,4
309206,3
309207,3
309208,1
309209,1
309210,2
309211,4
309212,2
309213,0
309214,4
309215,0
309216,3
309217,1
309218,4
309219,3
309220,3
309221,1
309222,0
309223,4
309224,2
309225,0
309226,4
309227,1
309228,2
309229,1
309230,1
309231,4
309232,3
309233,0
309234,2
309235,2
309236,0
309237,1
309238,4
309239,2
309240,4
309241,2
309242,1
309243,4
309244,4
309245,3
309246,1
309247,1
309248,1
309249,3
309250,4
309251,0
309252,1
309253,3
309254,2
309255,0
309256,2
309257,2
309258,4
309259,3
309260,1
309261,2
309262,3
309263,4
309264,1
309265,4
309266,4
309267,3
309268,4
309269,1
309270,4
309271,1
309272,3
309273,0
309274,2
309275,0
309276,4
309277,4
309278,2
309279,1
309280,1
309281,2
309282,3
309283,2
309284,4
309285,1
309286,0
309287,2
309288,0
309289,1
309290,3
309291,4
309292,0
309293,3
309294,2
309295,1
309296,4
309297,3
309298,0
309299,1
309300,4
309301,3
309302,3
309303,3
309304,0
309305,2
309306,1
309307,2
309308,0
309309,1
309310,0
309311,2
309312,3
309313,2
309314,1
309315,0
309316,0
309317,2
309318,4
309319,2
309320,0
309321,4
309322,3
309323,3
309324,0
309325,4
309326,1
309327,0
309328,4
309329,3
309330,2
309331,4
309332,2
309333,0
309334,4
309335,4
309336,1
309337,4
309338,0
309339,3
309340,3
309341,1
309342,1
309343,1
309344,4
309345,0
309346,4
309347,2
309348,4
309349,4
309350,4
309351,3
309352,4
309353,1
309354,0
309355,1
309356,4
309357,2
309358,2
309359,4
309360,0
309361,1
309362,3
309363,2
309364,1
309365,1
309366,2
309367,4
309368,3
309369,4
309370,2
309371,2
309372,4
309373,2
309374,3
309375,3
309376,3
309377,2
309378,0
309379,2
309380,0
309381,4
309382,0
309383,2
309384,2
309385,1
309386,0
309387,2
309388,1
309389,3
309390,2
309391,2
309392,2
309393,0
309394,2
309395,3
309396,2
309397,1
309398,3
309399,4
309400,0
309401,4
309402,4
309403,0
309404,3
309405,3
309406,1
309407,0
309408,2
309409,3
309410,0
309411,1
309412,2
309413,2
309414,3
309415,1
309416,0
309417,2
309418,2
309419,2
309420,4
309421,4
309422,3
309423,0
309424,2
309425,2
309426,2
309427,1
309428,3
309429,4
309430,1
309431,2
309432,2
309433,4
309434,3
309435,0
309436,3
309437,4
309438,1
309439,1
309440,0
309441,2
309442,0
309443,4
309444,0
309445,0
309446,4
309447,1
309448,0
309449,1
309450,4
309451,3
309452,0
309453,4
309454,3
309455,0
309456,3
309457,1
309458,1
309459,2
309460,3
309461,4
309462,3
309463,1
309464,1
309465,1
309466,0
309467,0
309468,1
309469,2
309470,0
309471,3
309472,2
309473,1
309474,3
309475,0
309476,0
309477,2
309478,1
309479,0
309480,1
309481,3
309482,2
309483,3
309484,0
309485,4
309486,3
309487,2
309488,2
309489,4
309490,3
309491,4
309492,1
309493,4
309494,2
309495,1
309496,3
309497,2
309498,4
309499,1
309500,4
309501,1
309502,0
309503,1
309504,4
309505,2
309506,3
309507,4
309508,0
309509,4
309510,0
309511,0
309512,2
309513,4
309514,1
309515,0
309516,1
309517,3
309518,2
309519,4
309520,1
309521,2
309522,3
309523,4
309524,1
309525,0
309526,4
309527,1
309528,3
309529,4
309530,0
309531,2
309532,3
309533,0
309534,3
309535,3
309536,0
309537,3
309538,2
309539,2
309540,1
309541,0
309542,0
309543,1
309544,4
309545,1
309546,4
309547,3
309548,3
309549,0
309550,3
309551,3
309552,1
309553,0
309554,2
309555,4
309556,2
309557,2
309558,0
309559,1
309560,0
309561,0
309562,3
309563,1
309564,1
309565,1
309566,0
309567,2
309568,2
309569,0
309570,4
309571,4
309572,2
309573,2
309574,2
309575,2
309576,0
309577,3
309578,2
309579,3
309580,2
309581,0
309582,0
309583,4
309584,3
309585,1
309586,1
309587,1
309588,4
309589,2
309590,0
309591,4
309592,4
309593,0
309594,0
309595,3
309596,4
309597,4
309598,3
309599,2
309600,0
309601,4
309602,3
309603,3
309604,0
309605,1
309606,3
309607,1
309608,1
309609,3
309610,0
309611,1
309612,3
309613,1
309614,1
309615,2
309616,4
309617,3
309618,1
309619,3
309620,0
309621,3
309622,4
309623,0
309624,1
309625,2
309626,3
309627,2
309628,2
309629,0
309630,4
309631,1
309632,2
309633,4
309634,2
309635,4
309636,0
309637,4
309638,4
309639,4
309640,3
309641,4
309642,2
309643,1
309644,2
309645,2
309646,2
309647,2
309648,2
309649,1
309650,3
309651,3
309652,0
309653,4
309654,0
309655,4
309656,3
309657,3
309658,0
309659,4
309660,4
309661,1
309662,2
309663,0
309664,4
309665,2
309666,4
309667,3
309668,3
309669,4
309670,1
309671,2
309672,3
309673,1
309674,2
309675,1
309676,0
309677,3
309678,2
309679,3
309680,3
309681,3
309682,0
309683,0
309684,2
309685,4
309686,3
309687,0
309688,2
309689,2
309690,2
309691,4
309692,2
309693,3
309694,3
309695,4
309696,0
309697,4
309698,0
309699,0
309700,2
309701,1
309702,3
309703,0
309704,2
309705,3
309706,1
309707,0
309708,2
309709,2
309710,4
309711,3
309712,2
309713,2
309714,4
309715,0
309716,0
309717,1
309718,0
309719,3
309720,0
309721,0
309722,3
309723,1
309724,4
309725,2
309726,2
309727,4
309728,4
309729,1
309730,1
309731,4
309732,0
309733,4
309734,3
309735,3
309736,1
309737,4
309738,3
309739,4
309740,2
309741,2
309742,0
309743,3
309744,2
309745,2
309746,1
309747,1
309748,0
309749,2
309750,1
309751,3
309752,2
309753,4
309754,4
309755,3
309756,1
309757,0
309758,0
309759,2
309760,0
309761,4
309762,0
309763,0
309764,1
309765,4
309766,4
309767,4
309768,4
309769,4
309770,4
309771,1
309772,3
309773,0
309774,1
309775,0
309776,3
309777,4
309778,2
309779,0
309780,0
309781,4
309782,4
309783,4
309784,2
309785,0
309786,1
309787,1
309788,3
309789,1
309790,2
309791,2
309792,3
309793,0
309794,0
309795,4
309796,4
309797,1
309798,0
309799,0
309800,2
309801,0
309802,0
309803,0
309804,2
309805,3
309806,1
309807,4
309808,4
309809,2
309810,4
309811,2
309812,1
309813,1
309814,3
309815,4
309816,3
309817,4
309818,3
309819,0
309820,1
309821,1
309822,3
309823,3
309824,4
309825,1
309826,4
309827,3
309828,1
309829,4
309830,4
309831,2
309832,3
309833,0
309834,0
309835,2
309836,0
309837,1
309838,1
309839,1
309840,0
309841,1
309842,3
309843,3
309844,3
309845,2
309846,3
309847,1
309848,1
309849,4
309850,2
309851,3
309852,1
309853,2
309854,3
309855,1
309856,0
309857,1
309858,0
309859,0
309860,0
309861,3
309862,3
309863,0
309864,4
309865,4
309866,1
309867,4
309868,0
309869,1
309870,0
309871,3
309872,4
309873,4
309874,3
309875,1
309876,2
309877,4
309878,1
309879,1
309880,4
309881,4
309882,1
309883,4
309884,2
309885,3
309886,2
309887,0
309888,4
309889,2
309890,3
309891,2
309892,2
309893,1
309894,0
309895,0
309896,4
309897,1
309898,3
309899,1
309900,2
309901,2
309902,4
309903,2
309904,0
309905,2
309906,4
309907,3
309908,4
309909,2
309910,4
309911,0
309912,3
309913,1
309914,4
309915,1
309916,2
309917,0
309918,4
309919,4
309920,2
309921,4
309922,0
309923,3
309924,0
309925,4
309926,1
309927,1
309928,4
309929,1
309930,3
309931,1
309932,3
309933,0
309934,0
309935,2
309936,4
309937,0
309938,2
309939,2
309940,0
309941,0
309942,0
309943,3
309944,2
309945,4
309946,3
309947,1
309948,3
309949,4
309950,2
309951,4
309952,1
309953,3
309954,4
309955,3
309956,0
309957,1
309958,0
309959,3
309960,2
309961,3
309962,2
309963,4
309964,3
309965,3
309966,0
309967,4
309968,4
309969,2
309970,0
309971,4
309972,3
309973,4
309974,3
309975,4
309976,0
309977,1
309978,4
309979,4
309980,4
309981,1
309982,1
309983,3
309984,3
309985,2
309986,3
309987,1
309988,1
309989,1
309990,3
309991,2
309992,3
309993,4
309994,2
309995,1
309996,3
309997,0
309998,4
309999,1
310000,4
310001,1
310002,0
310003,1
310004,4
310005,4
310006,1
310007,3
310008,1
310009,3
310010,1
310011,3
310012,3
310013,4
310014,3
310015,1
310016,2
310017,1
310018,3
310019,3
310020,3
310021,3
310022,0
310023,1
310024,3
310025,2
310026,3
310027,2
310028,2
310029,4
310030,2
310031,1
310032,2
310033,3
310034,2
310035,1
310036,2
310037,1
310038,0
310039,0
310040,3
310041,4
310042,0
310043,2
310044,1
310045,4
310046,1
310047,0
310048,2
310049,0
310050,0
310051,2
310052,2
310053,0
310054,2
310055,4
310056,0
310057,1
310058,2
310059,2
310060,4
310061,1
310062,2
310063,4
310064,1
310065,2
310066,3
310067,2
310068,2
310069,4
310070,4
310071,4
310072,2
310073,4
310074,3
310075,2
310076,2
310077,3
310078,1
310079,1
310080,1
310081,4
310082,2
310083,4
310084,1
310085,2
310086,4
310087,3
310088,2
310089,4
310090,0
310091,2
310092,3
310093,4
310094,2
310095,1
310096,4
310097,1
310098,0
310099,1
310100,0
310101,1
310102,4
310103,1
310104,3
310105,2
310106,2
310107,3
310108,4
310109,3
310110,4
310111,3
310112,4
310113,0
310114,2
310115,1
310116,1
310117,1
310118,4
310119,2
310120,1
310121,0
310122,1
310123,3
310124,4
310125,2
310126,3
310127,0
310128,3
310129,1
310130,1
310131,4
310132,2
310133,0
310134,3
310135,3
310136,4
310137,1
310138,1
310139,1
310140,2
310141,2
310142,4
310143,1
310144,0
310145,1
310146,1
310147,4
310148,2
310149,2
310150,0
310151,3
310152,3
310153,3
310154,2
310155,1
310156,1
310157,0
310158,2
310159,2
310160,1
310161,3
310162,1
310163,4
310164,2
310165,0
310166,3
310167,3
310168,2
310169,0
310170,4
310171,4
310172,3
310173,2
310174,4
310175,3
310176,4
310177,0
310178,1
310179,0
310180,1
310181,4
310182,3
310183,4
310184,1
310185,3
310186,2
310187,2
310188,3
310189,0
310190,3
310191,2
310192,0
310193,1
310194,1
310195,0
310196,4
310197,4
310198,3
310199,1
310200,3
310201,4
310202,3
310203,0
310204,0
310205,2
310206,1
310207,2
310208,4
310209,4
310210,4
310211,2
310212,4
310213,4
310214,0
310215,4
310216,0
310217,2
310218,0
310219,4
310220,0
310221,2
310222,3
310223,1
310224,2
310225,3
310226,0
310227,2
310228,2
310229,2
310230,0
310231,0
310232,2
310233,4
310234,1
310235,1
310236,0
310237,4
310238,0
310239,1
310240,4
310241,0
310242,2
310243,1
310244,3
310245,4
310246,4
310247,2
310248,3
310249,2
310250,1
310251,1
310252,1
310253,3
310254,4
310255,0
310256,3
310257,1
310258,3
310259,3
310260,3
310261,1
310262,0
310263,4
310264,1
310265,2
310266,0
310267,1
310268,1
310269,4
310270,1
310271,1
310272,3
310273,4
310274,3
310275,2
310276,2
310277,3
310278,0
310279,0
310280,1
310281,0
310282,0
310283,3
310284,3
310285,1
310286,3
310287,3
310288,0
310289,0
310290,3
310291,2
310292,0
310293,0
310294,0
310295,2
310296,0
310297,3
310298,3
310299,0
310300,2
310301,4
310302,2
310303,4
310304,0
310305,4
310306,2
310307,1
310308,0
310309,2
310310,0
310311,1
310312,2
310313,3
310314,4
310315,4
310316,1
310317,1
310318,1
310319,1
310320,1
310321,3
310322,1
310323,3
310324,1
310325,1
310326,2
310327,0
310328,4
310329,1
310330,1
310331,4
310332,3
310333,3
310334,4
310335,2
310336,1
310337,0
310338,4
310339,0
310340,2
310341,4
310342,0
310343,0
310344,1
310345,1
310346,2
310347,0
310348,3
310349,1
310350,1
310351,2
310352,2
310353,4
310354,3
310355,0
310356,2
310357,1
310358,4
310359,3
310360,4
310361,4
310362,0
310363,2
310364,1
310365,2
310366,4
310367,1
310368,4
310369,3
310370,0
310371,2
310372,2
310373,0
310374,3
310375,0
310376,1
310377,1
310378,3
310379,0
310380,3
310381,0
310382,0
310383,3
310384,2
310385,4
310386,1
310387,3
310388,3
310389,0
310390,0
310391,2
310392,2
310393,0
310394,0
310395,1
310396,0
310397,4
310398,2
310399,2
310400,2
310401,4
310402,1
310403,0
310404,4
310405,0
310406,1
310407,0
310408,0
310409,1
310410,3
310411,1
310412,1
310413,3
310414,2
310415,2
310416,1
310417,4
310418,0
310419,2
310420,0
310421,2
310422,4
310423,1
310424,4
310425,2
310426,1
310427,2
310428,3
310429,0
310430,0
310431,3
310432,2
310433,0
310434,3
310435,3
310436,4
310437,4
310438,4
310439,2
310440,1
310441,0
310442,3
310443,0
310444,1
310445,2
310446,3
310447,2
310448,4
310449,0
310450,4
310451,3
310452,0
310453,1
310454,4
310455,4
310456,0
310457,4
310458,3
310459,4
310460,3
310461,1
310462,1
310463,0
310464,3
310465,2
310466,3
310467,0
310468,1
310469,1
310470,2
310471,1
310472,0
310473,0
310474,3
310475,1
310476,2
310477,3
310478,4
310479,4
310480,3
310481,2
310482,3
310483,3
310484,1
310485,2
310486,1
310487,4
310488,4
310489,1
310490,4
310491,1
310492,4
310493,0
310494,0
310495,2
310496,0
310497,3
310498,0
310499,2
310500,1
310501,4
310502,3
310503,1
310504,3
310505,0
310506,2
310507,0
310508,3
310509,3
310510,1
310511,0
310512,0
310513,2
310514,1
310515,2
310516,1
310517,0
310518,0
310519,4
310520,4
310521,3
310522,2
310523,4
310524,0
310525,4
310526,0
310527,3
310528,1
310529,3
310530,0
310531,4
310532,0
310533,4
310534,2
310535,0
310536,4
310537,0
310538,2
310539,4
310540,0
310541,1
310542,4
310543,2
310544,0
310545,1
310546,1
310547,4
310548,3
310549,3
310550,3
310551,2
310552,2
310553,0
310554,4
310555,3
310556,1
310557,2
310558,0
310559,2
310560,3
310561,0
310562,3
310563,2
310564,1
310565,4
310566,0
310567,3
310568,0
310569,3
310570,0
310571,4
310572,1
310573,4
310574,1
310575,3
310576,0
310577,4
